x,y,z,alpha,beta,gamma
0.0,0.0,0.0,0.15000000596046448,nan,nan
0.0,0.0,0.0,0.15000000596046448,nan,nan
0.0,0.0,0.0,0.15000000596046448,nan,nan
0.0,0.0,0.0,0.14000000059604645,nan,nan
0.0,0.0,0.0,0.14000000059604645,nan,nan
0.0,0.0,0.0,0.14000000059604645,nan,nan
0.0,0.0,0.0,0.14000000059604645,nan,nan
0.0,0.0,0.0,0.12999999523162842,nan,nan
0.0,0.0,0.0,0.12999999523162842,nan,nan
0.0,0.0,0.0,0.11999999731779099,nan,nan
0.0,0.0,0.0,0.11999999731779099,nan,nan
0.0,0.0,0.0,0.14000000059604645,nan,nan
0.0,0.0,0.0,0.14000000059604645,nan,nan
0.0,0.0,0.0,0.12999999523162842,nan,nan
0.0,0.0,0.0,0.15000000596046448,nan,nan
0.0,0.0,0.0,0.15000000596046448,nan,nan
0.0,0.0,0.0,0.14000000059604645,nan,nan
0.0,0.0,0.0,0.14000000059604645,nan,nan
0.0,0.0,0.0,0.15000000596046448,nan,nan
0.0,0.0,0.0,0.1599999964237213,nan,nan
0.0,0.0,0.0,0.15000000596046448,nan,nan
0.0,0.0,0.0,0.15000000596046448,nan,nan
0.0,0.0,0.0,0.15000000596046448,nan,nan
0.0,0.0,0.0,0.14000000059604645,nan,nan
0.0,0.0,0.0,0.15000000596046448,nan,nan
0.0,0.0,0.0,0.1599999964237213,nan,nan
0.0,0.0,0.0,0.15000000596046448,nan,nan
0.0,0.0,0.0,0.15000000596046448,nan,nan
0.0,0.0,0.0,0.15000000596046448,nan,nan
0.0,0.0,0.0,0.15000000596046448,nan,nan
0.0,0.0,0.0,0.14000000059604645,nan,nan
0.0,0.0,0.0,0.14000000059604645,nan,nan
0.0,0.0,0.0,0.14000000059604645,nan,nan
0.0,0.0,0.0,0.12999999523162842,nan,nan
0.0,0.0,0.0,0.12999999523162842,nan,nan
0.0,0.0,0.0,0.15000000596046448,nan,nan
0.0,0.0,0.0,0.14000000059604645,nan,nan
0.0,0.0,0.0,0.14000000059604645,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.2199999988079071,nan,nan
0.0,0.0,0.0,0.27000001072883606,nan,nan
0.0,0.0,0.0,0.25999999046325684,nan,nan
0.0,0.0,0.0,0.27000001072883606,nan,nan
0.0,0.0,0.0,0.27000001072883606,nan,nan
0.0,0.0,0.0,0.27000001072883606,nan,nan
0.0,0.0,0.0,0.25999999046325684,nan,nan
0.0,0.0,0.0,0.25999999046325684,nan,nan
0.0,0.0,0.0,0.25,nan,nan
0.0,0.0,0.0,0.25,nan,nan
0.0,0.0,0.0,0.23999999463558197,nan,nan
0.0,0.0,0.0,0.23000000417232513,nan,nan
0.0,0.0,0.0,0.2199999988079071,nan,nan
0.0,0.0,0.0,0.2199999988079071,nan,nan
0.0,0.0,0.0,0.20999999344348907,nan,nan
0.0,0.0,0.0,0.20000000298023224,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.1599999964237213,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.20000000298023224,nan,nan
0.0,0.0,0.0,0.20999999344348907,nan,nan
0.0,0.0,0.0,0.20999999344348907,nan,nan
0.0,0.0,0.0,0.20999999344348907,nan,nan
0.0,0.0,0.0,0.20000000298023224,nan,nan
0.0,0.0,0.0,0.2199999988079071,nan,nan
0.0,0.0,0.0,0.20999999344348907,nan,nan
0.0,0.0,0.0,0.2199999988079071,nan,nan
0.0,0.0,0.0,0.2199999988079071,nan,nan
0.0,0.0,0.0,0.23999999463558197,nan,nan
0.0,0.0,0.0,0.23000000417232513,nan,nan
0.0,0.0,0.0,0.23000000417232513,nan,nan
0.0,0.0,0.0,0.23000000417232513,nan,nan
0.0,0.0,0.0,0.2199999988079071,nan,nan
0.0,0.0,0.0,0.2199999988079071,nan,nan
0.0,0.0,0.0,0.20999999344348907,nan,nan
0.0,0.0,0.0,0.20999999344348907,nan,nan
0.0,0.0,0.0,0.20000000298023224,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.1599999964237213,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.1599999964237213,nan,nan
0.0,0.0,0.0,0.1599999964237213,nan,nan
0.0,0.0,0.0,0.1599999964237213,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.1599999964237213,nan,nan
0.0,0.0,0.0,0.1599999964237213,nan,nan
0.0,0.0,0.0,0.1599999964237213,nan,nan
0.0,0.0,0.0,0.15000000596046448,nan,nan
0.0,0.0,0.0,0.15000000596046448,nan,nan
0.0,0.0,0.0,0.1599999964237213,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.20000000298023224,nan,nan
0.0,0.0,0.0,0.20999999344348907,nan,nan
0.0,0.0,0.0,0.20000000298023224,nan,nan
0.0,0.0,0.0,0.20000000298023224,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.20999999344348907,nan,nan
0.0,0.0,0.0,0.20999999344348907,nan,nan
0.0,0.0,0.0,0.20999999344348907,nan,nan
0.0,0.0,0.0,0.20999999344348907,nan,nan
0.0,0.0,0.0,0.20000000298023224,nan,nan
0.0,0.0,0.0,0.20000000298023224,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.20000000298023224,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.20000000298023224,nan,nan
0.0,0.0,0.0,0.20000000298023224,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.20000000298023224,nan,nan
0.0,0.0,0.0,0.20000000298023224,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.1899999976158142,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.1599999964237213,nan,nan
0.0,0.0,0.0,0.1599999964237213,nan,nan
0.0,0.0,0.0,0.1599999964237213,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.1599999964237213,nan,nan
0.0,0.0,0.0,0.1599999964237213,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.17000000178813934,nan,nan
0.0,0.0,0.0,0.18000000715255737,nan,nan
0.0,0.0,0.0,0.20999999344348907,nan,nan
0.0,0.0,0.0,0.23999999463558197,nan,nan
0.0,0.0,0.0,0.75,nan,nan
0.0,0.0,0.0,0.6800000071525574,nan,nan
0.0,0.0,0.0,0.6600000262260437,nan,nan
0.0,0.0,0.0,0.6399999856948853,nan,nan
0.0,0.0,0.0,0.6299999952316284,nan,nan
0.0,0.0,0.0,0.6299999952316284,nan,nan
0.0,0.0,0.0,0.6100000143051147,nan,nan
0.0,0.0,0.0,0.5799999833106995,nan,nan
0.0,0.0,0.0,0.5899999737739563,nan,nan
0.0,0.0,0.0,0.5699999928474426,nan,nan
0.0,0.0,0.0,0.5600000023841858,nan,nan
0.0,0.0,0.0,0.5600000023841858,nan,nan
0.0,0.0,0.0,0.5299999713897705,nan,nan
0.0,0.0,0.0,0.49000000953674316,nan,nan
0.0,0.0,0.0,0.5099999904632568,nan,nan
0.0,0.0,0.0,0.49000000953674316,nan,nan
0.0,0.0,0.0,0.46000000834465027,nan,nan
0.0,0.0,0.0,0.41999998688697815,nan,nan
0.0,0.0,0.0,0.41999998688697815,nan,nan
0.0,0.0,0.0,0.4399999976158142,nan,nan
0.0,0.0,0.0,0.4399999976158142,nan,nan
0.0,0.0,0.0,0.44999998807907104,nan,nan
0.0,0.0,0.0,0.4399999976158142,nan,nan
0.0,0.0,0.0,0.4300000071525574,nan,nan
0.0,0.0,0.0,0.4099999964237213,nan,nan
0.0,0.0,0.0,0.38999998569488525,nan,nan
0.0,0.0,0.0,0.3700000047683716,nan,nan
0.0,0.0,0.0,0.3400000035762787,nan,nan
0.0,0.0,0.0,0.3199999928474426,nan,nan
0.0,0.0,0.0,0.3199999928474426,nan,nan
0.0,0.0,0.0,0.3199999928474426,nan,nan
0.0,0.0,0.0,0.3400000035762787,nan,nan
0.0,0.0,0.0,0.33000001311302185,nan,nan
0.0,0.0,0.0,0.3199999928474426,nan,nan
0.0,0.0,0.0,0.3400000035762787,nan,nan
0.0,0.0,0.0,0.33000001311302185,nan,nan
0.0,0.0,0.0,0.3199999928474426,nan,nan
0.0,0.0,0.0,0.3400000035762787,nan,nan
0.0,0.0,0.0,0.33000001311302185,nan,nan
0.0,0.0,0.0,0.3199999928474426,nan,nan
0.0,0.0,0.0,0.3100000023841858,nan,nan
0.0,0.0,0.0,0.3400000035762787,nan,nan
0.0,0.0,0.0,0.3400000035762787,nan,nan
0.0,0.0,0.0,0.33000001311302185,nan,nan
0.0,0.0,0.0,0.33000001311302185,nan,nan
0.0,0.0,0.0,0.33000001311302185,nan,nan
0.0,0.0,0.0,0.3400000035762787,nan,nan
0.0,0.0,0.0,0.3700000047683716,nan,nan
0.0,0.0,0.0,0.36000001430511475,nan,nan
